Name, Type_1
0.22121728027239843, 0.3685247747747747
0.23228346456692914, 0.35625
0.22440944881889763, 0.36875
0.2283464566929134, 0.3625
0.2440944881889764, 0.34375
0.15354330708661418, 0.34375
0.19291338582677164, 0.4375
0.27165354330708663, 0.35625
0.23622047244094488, 0.41875
0.23228346456692914, 0.375
0.13385826771653545, 0.40625
0.27165354330708663, 0.375
0.13385826771653545, 0.46875
0.25196850393700787, 0.40625
0.15354330708661418, 0.46875
0.2125984251968504, 0.40625
0.25196850393700787, 0.375
0.19291338582677164, 0.4375
0.15354330708661418, 0.46875
0.19291338582677164, 0.34375
0.20078740157480315, 0.375
0.1141732283464567, 0.375
0.23228346456692914, 0.375
0.15354330708661418, 0.375
0.25196850393700787, 0.3125
0.2125984251968504, 0.375
0.1732283464566929, 0.3875
0.23228346456692914, 0.4375
0.25196850393700787, 0.375
0.25196850393700787, 0.34375
0.27165354330708663, 0.34375
0.1141732283464567, 0.46875
0.15748031496062992, 0.36875
0.23228346456692914, 0.35625
0.22440944881889763, 0.36875
0.19291338582677164, 0.375
0.15354330708661418, 0.34375
0.25196850393700787, 0.4375
0.27165354330708663, 0.3125
0.29133858267716534, 0.3125
0.2125984251968504, 0.40625
0.25196850393700787, 0.375
0.25196850393700787, 0.375
0.23228346456692914, 0.34375
0.18503937007874016, 0.41875
0.19291338582677164, 0.375
0.25196850393700787, 0.4375
0.13385826771653545, 0.375
0.1732283464566929, 0.34375
0.1732283464566929, 0.3625
0.1732283464566929, 0.4375
0.19291338582677164, 0.36875
0.19291338582677164, 0.375
0.1732283464566929, 0.34375
0.19291338582677164, 0.40625
0.23228346456692914, 0.40625
0.27165354330708663, 0.40625
0.2637795275590551, 0.375
0.27165354330708663, 0.34375
0.23228346456692914, 0.34375
0.2795275590551181, 0.34375
0.27165354330708663, 0.375
0.19291338582677164, 0.4375
0.19291338582677164, 0.40625
0.23228346456692914, 0.34375
0.27165354330708663, 0.4375
0.25196850393700787, 0.425
0.19291338582677164, 0.34375
0.23228346456692914, 0.34375
0.23228346456692914, 0.34375
0.19291338582677164, 0.40625
0.29133858267716534, 0.40625
0.27165354330708663, 0.3125
0.16535433070866143, 0.46875
0.23228346456692914, 0.40625
0.27165354330708663, 0.40625
0.16929133858267717, 0.4375
0.15354330708661418, 0.40625
0.13385826771653545, 0.36875
0.1732283464566929, 0.4375
0.23228346456692914, 0.4375
0.2125984251968504, 0.39375
0.24803149606299213, 0.45625
0.24803149606299213, 0.38125
0.2125984251968504, 0.4375
0.1732283464566929, 0.375
0.23228346456692914, 0.40625
0.23228346456692914, 0.3375
0.2125984251968504, 0.375
0.27165354330708663, 0.34375
0.2125984251968504, 0.38125
0.25196850393700787, 0.44375
0.23228346456692914, 0.34375
0.2440944881889764, 0.3625
0.19291338582677164, 0.46875
0.2952755905511811, 0.375
0.22440944881889763, 0.40625
0.15354330708661418, 0.40625
0.2637795275590551, 0.41875
0.18503937007874016, 0.35
0.2677165354330709, 0.4
0.23228346456692914, 0.35625
0.27165354330708663, 0.40625
0.25196850393700787, 0.34375
0.23228346456692914, 0.34375
0.25196850393700787, 0.3625
0.1732283464566929, 0.34375
0.24015748031496062, 0.45
0.1732283464566929, 0.34375
0.2125984251968504, 0.4375
0.25984251968503935, 0.325
0.29133858267716534, 0.375
0.2125984251968504, 0.3625
0.23228346456692914, 0.3875
0.27165354330708663, 0.34375
0.19291338582677164, 0.41875
0.19291338582677164, 0.375
0.19291338582677164, 0.4375
0.2795275590551181, 0.33125
0.20866141732283464, 0.45625
0.15354330708661418, 0.375
0.27165354330708663, 0.3125
0.1968503937007874, 0.375
0.23228346456692914, 0.34375
0.2125984251968504, 0.4375
0.19291338582677164, 0.4375
0.2677165354330709, 0.3125
0.27165354330708663, 0.45
0.2125984251968504, 0.40625
0.2283464566929134, 0.43125
0.27165354330708663, 0.3125
0.20078740157480315, 0.375
0.21653543307086615, 0.35
0.23622047244094488, 0.45625
0.2283464566929134, 0.3375
0.29133858267716534, 0.4
0.20866141732283464, 0.3625
0.24015748031496062, 0.425
0.3031496062992126, 0.375
0.2559055118110236, 0.375
0.1732283464566929, 0.46875
0.19291338582677164, 0.34375
0.25196850393700787, 0.4375
0.2755905511811024, 0.425
0.2992125984251969, 0.3375
0.25984251968503935, 0.33125
0.2637795275590551, 0.4375
0.16535433070866143, 0.40625
0.1889763779527559, 0.38125
0.2125984251968504, 0.4
0.26967693853083163, 0.5493827160493827
0.3031496062992126, 0.49375
0.30708661417322836, 0.4875
0.25196850393700787, 0.53125
0.2125984251968504, 0.475
0.25196850393700787, 0.53125
0.23228346456692914, 0.5
0.23228346456692914, 0.53125
0.29133858267716534, 0.59375
0.35039370078740156, 0.54375
0.31496062992125984, 0.60625
0.29133858267716534, 0.46875
0.29133858267716534, 0.46875
0.23228346456692914, 0.5625
0.25196850393700787, 0.625
0.35039370078740156, 0.5625
0.27165354330708663, 0.46875
0.3110236220472441, 0.59375
0.25196850393700787, 0.53125
0.3110236220472441, 0.625
0.2125984251968504, 0.5625
0.19291338582677164, 0.5
0.25196850393700787, 0.59375
0.13385826771653545, 0.5
0.23228346456692914, 0.65625
0.4094488188976378, 0.625
0.19291338582677164, 0.5625
0.1141732283464567, 0.625
0.3700787401574803, 0.5625
0.23228346456692914, 0.46875
0.19291338582677164, 0.625
0.25196850393700787, 0.53125
0.3110236220472441, 0.5
0.3110236220472441, 0.54375
0.27165354330708663, 0.65625
0.25196850393700787, 0.4875
0.25196850393700787, 0.5625
0.29133858267716534, 0.59375
0.23228346456692914, 0.6875
0.3110236220472441, 0.625
0.35039370078740156, 0.53125
0.35039370078740156, 0.59375
0.23622047244094488, 0.49375
0.38976377952755903, 0.59375
0.3031496062992126, 0.49375
0.25196850393700787, 0.46875
0.33070866141732286, 0.625
0.27165354330708663, 0.53125
0.33070866141732286, 0.53125
0.29133858267716534, 0.46875
0.27165354330708663, 0.59375
0.23228346456692914, 0.5
0.27165354330708663, 0.46875
0.29133858267716534, 0.53125
0.29133858267716534, 0.5
0.23228346456692914, 0.46875
0.25196850393700787, 0.5625
0.2125984251968504, 0.5625
0.23228346456692914, 0.46875
0.38976377952755903, 0.59375
0.29133858267716534, 0.625
0.25196850393700787, 0.46875
0.29133858267716534, 0.53125
0.29133858267716534, 0.5625
0.28346456692913385, 0.5625
0.19291338582677164, 0.5625
0.27165354330708663, 0.49375
0.38976377952755903, 0.59375
0.27165354330708663, 0.5
0.23228346456692914, 0.5
0.27165354330708663, 0.5
0.27165354330708663, 0.53125
0.35039370078740156, 0.59375
0.23228346456692914, 0.5
0.23622047244094488, 0.53125
0.0, 0.53125
0.19291338582677164, 0.5
0.23228346456692914, 0.53125
0.27165354330708663, 0.65625
0.1732283464566929, 0.53125
0.27165354330708663, 0.59375
0.27165354330708663, 0.5
0.1732283464566929, 0.59375
0.3110236220472441, 0.59375
0.19291338582677164, 0.5
0.28346456692913385, 0.59375
0.27165354330708663, 0.5625
0.1732283464566929, 0.5625
0.23228346456692914, 0.53125
0.24803149606299213, 0.6875
0.2125984251968504, 0.61875
0.2125984251968504, 0.49375
0.25196850393700787, 0.5625
0.3110236220472441, 0.59375
0.3110236220472441, 0.53125
0.38976377952755903, 0.59375
0.38976377952755903, 0.59375
0.29133858267716534, 0.525
0.2952755905511811, 0.61875
0.32677165354330706, 0.50625
0.30708661417322836, 0.5
0.2992125984251969, 0.5
0.23228346456692914, 0.5
0.27165354330708663, 0.55625
0.27165354330708663, 0.46875
0.33070866141732286, 0.625
0.29133858267716534, 0.59375
0.2755905511811024, 0.48125
0.25984251968503935, 0.525
0.19291338582677164, 0.54375
0.2637795275590551, 0.53125
0.27165354330708663, 0.65625
0.27165354330708663, 0.53125
0.3228346456692913, 0.63125
0.2874015748031496, 0.59375
0.35039370078740156, 0.54375
0.38976377952755903, 0.59375
0.29133858267716534, 0.5625
0.25196850393700787, 0.65625
0.29133858267716534, 0.5625
0.1732283464566929, 0.59375
0.27165354330708663, 0.46875
0.3110236220472441, 0.625
0.3543307086614173, 0.53125
0.38976377952755903, 0.59375
0.27165354330708663, 0.53125
0.38976377952755903, 0.59375
0.38976377952755903, 0.59375
0.35039370078740156, 0.55
0.3700787401574803, 0.59375
0.23228346456692914, 0.5
0.25196850393700787, 0.46875
0.33070866141732286, 0.65625
0.24803149606299213, 0.51875
0.29133858267716534, 0.58125
0.29133858267716534, 0.58125
0.29133858267716534, 0.58125
0.29133858267716534, 0.59375
0.27165354330708663, 0.625
0.23228346456692914, 0.5
0.29133858267716534, 0.46875
0.33070866141732286, 0.625
0.29133858267716534, 0.6125
0.23228346456692914, 0.59375
0.27165354330708663, 0.54375
0.23228346456692914, 0.48125
0.27165354330708663, 0.53125
0.29133858267716534, 0.50625
0.27165354330708663, 0.5625
0.25196850393700787, 0.53125
0.2874015748031496, 0.64375
0.2125984251968504, 0.66875
0.3110236220472441, 0.5625
0.23228346456692914, 0.625
0.29133858267716534, 0.5625
0.29133858267716534, 0.5125
0.2755905511811024, 0.5625
0.3110236220472441, 0.59375
0.2874015748031496, 0.55625
0.23228346456692914, 0.46875
0.23228346456692914, 0.59375
0.25196850393700787, 0.5
0.17716535433070865, 0.5125
0.1732283464566929, 0.5
0.1732283464566929, 0.5
0.27165354330708663, 0.4875
0.33070866141732286, 0.575
