Weight_kg, Defense
0.050506020053898155, 0.21720057720057695
0.0335824823665649, 0.2
0.031476997578692496, 0.2222222222222222
0.031476997578692496, 0.2222222222222222
0.03495104747868196, 0.2
0.0335824823665649, 0.24444444444444444
0.0335824823665649, 0.24444444444444444
0.05042636066954416, 0.17777777777777778
0.031476997578692496, 0.2222222222222222
0.04116222760290557, 0.17777777777777778
0.09464154121486473, 0.2222222222222222
0.042530792715022636, 0.24444444444444444
0.05232129697862933, 0.21333333333333335
0.03621433835140541, 0.2222222222222222
0.031476997578692496, 0.2311111111111111
0.04674176229076745, 0.2311111111111111
0.03042425518475629, 0.24444444444444444
0.026213285609011473, 0.24444444444444444
0.04284661543320349, 0.2
0.037372354984735234, 0.2
0.039898936730182126, 0.17777777777777778
0.02779239919991578, 0.24444444444444444
0.029897883987788188, 0.23555555555555555
0.03674070954837351, 0.2
0.035161595957469205, 0.24444444444444444
0.0748499842088641, 0.25333333333333335
0.07569217812401306, 0.2
0.034108853563533, 0.24888888888888888
0.034108853563533, 0.2
0.06263817243920412, 0.24444444444444444
0.08832508685124751, 0.2577777777777778
0.042214969996841774, 0.24444444444444444
0.09337825034214128, 0.15555555555555556
0.1367512369723129, 0.13333333333333333
0.08137698705126857, 0.24444444444444444
0.04232024423623539, 0.24444444444444444
0.05516370144225708, 0.24444444444444444
0.04937361827560796, 0.24444444444444444
0.04147805032108643, 0.2
0.04421518054532056, 0.24444444444444444
0.06390146331192757, 0.2
0.0330561111695968, 0.24444444444444444
0.10780082113906728, 0.24444444444444444
0.035161595957469205, 0.2222222222222222
0.1104326771239078, 0.15555555555555556
0.06832298136645963, 0.2
0.05305821665438467, 0.2
0.05832192862406569, 0.2222222222222222
0.03937256553321402, 0.2
0.08358774607853459, 0.2577777777777778
0.04242551847562901, 0.24444444444444444
0.03937256553321402, 0.17777777777777778
0.09769449415727972, 0.2222222222222222
0.08527213390883251, 0.24444444444444444
0.034635224760501106, 0.2
0.037267080745341616, 0.24444444444444444
0.09674702600273714, 0.2
