Generation, HP
0.0, 0.2127194100737408
0.0, 0.1732283464566929
0.0, 0.23228346456692914
0.0, 0.3110236220472441
0.0, 0.14960629921259844
0.0, 0.22440944881889763
0.0, 0.3031496062992126
0.0, 0.16929133858267717
0.0, 0.2283464566929134
0.0, 0.30708661417322836
0.0, 0.1732283464566929
0.0, 0.19291338582677164
0.0, 0.23228346456692914
0.0, 0.15354330708661418
0.0, 0.1732283464566929
0.0, 0.25196850393700787
0.0, 0.15354330708661418
0.0, 0.2440944881889764
0.0, 0.3228346456692913
0.0, 0.1141732283464567
0.0, 0.2125984251968504
0.0, 0.15354330708661418
0.0, 0.25196850393700787
0.0, 0.13385826771653545
0.0, 0.23228346456692914
0.0, 0.13385826771653545
0.0, 0.23228346456692914
0.0, 0.19291338582677164
0.0, 0.29133858267716534
0.0, 0.2125984251968504
0.0, 0.27165354330708663
0.0, 0.17716535433070865
0.0, 0.23622047244094488
0.0, 0.31496062992125984
0.0, 0.27165354330708663
0.0, 0.14566929133858267
0.0, 0.28346456692913385
0.0, 0.15354330708661418
0.0, 0.29133858267716534
0.0, 0.1732283464566929
0.0, 0.23228346456692914
0.0, 0.29133858267716534
0.0, 0.13385826771653545
0.0, 0.23228346456692914
0.0, 0.23228346456692914
0.0, 0.27165354330708663
0.0, 0.03543307086614173
0.0, 0.13385826771653545
0.0, 0.15354330708661418
0.0, 0.25196850393700787
0.0, 0.19291338582677164
0.0, 0.3110236220472441
0.0, 0.15354330708661418
0.0, 0.25196850393700787
0.0, 0.2125984251968504
0.0, 0.15354330708661418
0.0, 0.25196850393700787
0.0, 0.09448818897637795
0.0, 0.15354330708661418
0.0, 0.2125984251968504
0.0, 0.27165354330708663
0.0, 0.3110236220472441
0.0, 0.19291338582677164
0.0, 0.25196850393700787
0.0, 0.3110236220472441
0.0, 0.15354330708661418
0.0, 0.3110236220472441
0.0, 0.15354330708661418
0.0, 0.2125984251968504
0.0, 0.3110236220472441
0.0, 0.19291338582677164
0.0, 0.25196850393700787
0.0, 0.09448818897637795
0.0, 0.19291338582677164
0.0, 0.20078740157480315
0.0, 0.13385826771653545
0.0, 0.23228346456692914
0.0, 0.25196850393700787
0.0, 0.3110236220472441
0.0, 0.1141732283464567
0.0, 0.19291338582677164
0.0, 0.1141732283464567
0.0, 0.1732283464566929
0.0, 0.23228346456692914
0.0, 0.13385826771653545
0.0, 0.23228346456692914
0.0, 0.33070866141732286
0.0, 0.1141732283464567
0.0, 0.2125984251968504
0.0, 0.15354330708661418
0.0, 0.23228346456692914
0.0, 0.23228346456692914
0.0, 0.19291338582677164
0.0, 0.23228346456692914
0.0, 0.19291338582677164
0.0, 0.19291338582677164
0.0, 0.15354330708661418
0.0, 0.25196850393700787
0.0, 0.3110236220472441
0.0, 0.25196850393700787
0.0, 0.1141732283464567
0.0, 0.2125984251968504
0.0, 0.1732283464566929
0.0, 0.3110236220472441
0.0, 0.1141732283464567
0.0, 0.23228346456692914
0.0, 0.15354330708661418
0.0, 0.27165354330708663
0.0, 0.25196850393700787
0.0, 0.25196850393700787
0.0, 0.25196850393700787
0.0, 0.25196850393700787
0.0, 0.29133858267716534
0.0, 0.07480314960629922
0.0, 0.18503937007874016
0.0, 0.2125984251968504
0.0, 0.25196850393700787
0.0, 0.25196850393700787
0.0, 0.25196850393700787
0.0, 0.13385826771653545
0.0, 0.27165354330708663
0.0, 0.1141732283464567
0.0, 0.23228346456692914
0.0, 0.3110236220472441
0.0, 0.15748031496062992
0.0, 0.23622047244094488




0.20134615384615376, 0.19301843579648686
0.2, 0.1732283464566929
0.2, 0.23228346456692914
0.2, 0.14960629921259844
