Attack, Weight_kg
0.3741376383059858, 0.032274206948433866
0.35625, 0.01358037688177703
0.36875, 0.01989683124539425
0.3625, 0.023581429624170966
0.34375, 0.031476997578692496
0.31875, 0.003579324139383093
0.34375, 0.0020002105484787872
0.34375, 0.0071586482787661864
0.3125, 0.006211180124223603
0.4375, 0.012527634487840826
0.35625, 0.020949573639330456
0.325, 0.009369407306032215
0.41875, 0.020423202442362353
0.40625, 0.04200442151805453
0.44375, 0.020844299399936834
0.40625, 0.012527634487840826
0.375, 0.008948310348457732
0.40625, 0.005579534687861881
0.3125, 0.031476997578692496
0.375, 0.013054005684808929
0.3125, 7.369196757553428E-4
0.40625, 0.0335824823665649
0.40625, 0.01989683124539425
0.375, 0.020949573639330456
0.4375, 0.004105695336351195
0.40625, 0.05779555742709759
0.375, 0.037793451942309715
0.4375, 0.08253500368459839
0.34375, 0.06305926939677861
0.375, 0.01568586166964944
0.40625, 0.12622381303295085
0.375, 0.004105695336351195
0.375, 0.042530792715022636
0.425, 0.07948205074218338
0.3125, 0.06884935256342774
0.375, 9.474681545425835E-4
0.3125, 0.03674070954837351
0.375, 0.026213285609011473
0.3875, 0.01568586166964944
0.4375, 0.08411411727550269
0.3125, 0.006737551321191705
0.375, 0.03042425518475629
0.375, 0.025686914412043373
0.34375, 0.03831982313927782
0.34375, 0.03674070954837351
0.36875, 0.003368775660595852
0.35625, 0.0165280555847984
0.36875, 0.01989683124539425
0.375, 0.009895778503000316
0.44375, 0.034108853563533
0.34375, 0.008843036109064112
0.33125, 0.023581429624170966
0.4375, 0.01568586166964944
0.3125, 0.013896199599957892
0.4375, 0.06463838298768292
0.4375, 0.035582692915043686
0.3125, 0.003052952942414991
0.40625, 0.012001263290872723
0.4375, 0.008843036109064112
0.375, 0.039898936730182126
0.375, 0.02779239919991578
0.375, 0.02831877039688388
0.4375, 0.08358774607853459
0.34375, 9.474681545425835E-4
0.41875, 0.005158437730287399
0.375, 0.007474470996947048
0.40625, 0.014633119275713233
0.4375, 0.0681124328876724
0.3125, 0.005158437730287399
0.375, 0.012527634487840826
0.3125, 0.01673860406358564
0.34375, 0.011264343615117382
0.34375, 0.035161595957469205
0.3625, 0.024634172018107168
0.4375, 0.02242341299084114
0.36875, 0.07569217812401306
0.375, 0.022633961469628382
0.34375, 0.002526581745446889
0.40625, 0.007895567954521529
0.3125, 0.014212022318138751
0.40625, 0.034108853563533
0.40625, 0.029792609748394566
0.40625, 0.05779555742709759
0.40625, 0.029371512790820085
0.3125, 0.0023160332666596482
0.375, 0.05084745762711864
0.34375, 0.0036845983787767134
0.34375, 0.02516054321507527
0.4125, 0.042530792715022636
0.34375, 0.0908516685966944
0.375, 0.034214127802926625
0.4375, 0.011474892093904622
0.40625, 0.06305926939677861
0.34375, 0.0330561111695968
0.4375, 0.042214969996841774
0.425, 0.018528266133277186
0.34375, 0.0020002105484787872
0.425, 0.08411411727550269
0.40625, 0.1367512369723129
0.34375, 0.02516054321507527
0.34375, 0.005158437730287399
0.40625, 0.016001684387830298
0.40625, 0.021581219075692177
0.3125, 0.17675544794188863
0.40625, 0.1135909043057164
0.34375, 0.1704389935782714
0.40625, 7.369196757553428E-4
0.4375, 0.0023160332666596482
0.40625, 0.032108643015054214
0.39375, 0.10516896515422677
0.34375, 0.09211495946941783
0.36875, 0.05516370144225708
0.4375, 0.04421518054532056
0.3125, 0.10011580166333299
0.39375, 0.010632698178755659
0.33125, 0.006421728603010844
0.38125, 0.024107800821139065
0.3125, 0.0020002105484787872
0.4375, 0.016212232866617538
0.375, 0.009895778503000316
0.40625, 0.015159490472681336
0.29375, 0.15727971365406887
0.3375, 0.006737551321191705
0.375, 0.03095062638172439
0.34375, 0.009685230024213077
0.38125, 0.005684808927255501
0.44375, 0.03495104747868196
0.34375, 0.004526792293925677
0.3125, 0.0040004210969575744
0.3625, 0.02010737972418149
0.375, 0.0018949363090851668
0.40625, 0.02147594483629856
0.40625, 0.021160122118117696
0.41875, 0.05200547426044847
0.35, 0.024107800821139065
0.4, 0.02516054321507527
0.35625, 0.05305821665438467
0.40625, 0.18938835666912307
0.44375, 0.054110959048320875
0.34375, 0.027160753763554056
0.3125, 0.35782713969891566
0.4375, 2.1054847878724075E-4
0.40625, 0.09000947468154542
0.34375, 0.01673860406358564
0.4375, 0.06621749657858722
0.3625, 0.010316875460574798
0.3125, 0.006105905884829983
0.4375, 0.025686914412043373
0.3125, 0.012106537530266344
0.34375, 0.004210969575744815
0.3, 0.01094852089693652
0.3, 0.011474892093904622
0.3, 0.014106748078745132
0.3125, 0.0635856405937467
0.3125, 0.002105484787872408
0.45, 0.01568586166964944
0.34375, 0.03126644909990525
0.4375, 0.01884408885145805
0.325, 0.01094852089693652
0.34375, 0.032529739972628695
0.375, 0.017791346457521843
0.3, 0.002526581745446889
0.3625, 0.007579745236340668
0.3125, 0.0614801558058743
0.3875, 0.006842825560585325
0.34375, 0.0170544267817665
0.41875, 0.015896410148436676
0.375, 0.015159490472681336
0.4375, 0.012317086009053586
0.33125, 0.014633119275713233
0.45625, 0.01726497526055374
0.375, 0.013054005684808929
0.3125, 0.046215391093799345
0.375, 0.021054847878724078
0.375, 0.043057163911990735
0.34375, 0.020423202442362353
0.4375, 0.005158437730287399
0.4375, 0.006105905884829983
0.3125, 9.474681545425835E-4
0.34375, 0.1420149489419939
0.4375, 0.03316138540899042
0.45, 0.014948941993894096
0.3125, 0.022002316033266658
0.3125, 2.1054847878724075E-4
0.3125, 0.009369407306032215
0.4375, 0.03621433835140541
0.3125, 0.03600378987261817
0.40625, 0.008843036109064112
0.40625, 0.026529108327192335
0.38125, 0.011474892093904622
0.43125, 0.09674702600273714
0.3125, 0.009369407306032215
0.375, 0.04147805032108643
